"","model","data_input","type","drug","local_path"
"0","bayes","phospho","aml","17.AAG","/models_phospho/phospho_aml_17.AAG_bayes.rds"
"1","bayes","phospho","aml","1S","/models_phospho/phospho_aml_1S_bayes.rds"
"2","bayes","phospho","aml","3.Cl.AHPC","/models_phospho/phospho_aml_3.Cl.AHPC_bayes.rds"
"3","bayes","phospho","aml","5.FU","/models_phospho/phospho_aml_5.FU_bayes.rds"
"4","bayes","phospho","aml","681640","/models_phospho/phospho_aml_681640_bayes.rds"
"5","bayes","phospho","aml","A.443654","/models_phospho/phospho_aml_A.443654_bayes.rds"
"6","bayes","phospho","aml","AA.COCF3","/models_phospho/phospho_aml_AA.COCF3_bayes.rds"
"7","bayes","phospho","aml","ABT.199","/models_phospho/phospho_aml_ABT.199_bayes.rds"
"8","bayes","phospho","aml","ABT.263","/models_phospho/phospho_aml_ABT.263_bayes.rds"
"9","bayes","phospho","aml","ABT.737","/models_phospho/phospho_aml_ABT.737_bayes.rds"
"10","bayes","phospho","aml","AC220","/models_phospho/phospho_aml_AC220_bayes.rds"
"11","bayes","phospho","aml","AEW541","/models_phospho/phospho_aml_AEW541_bayes.rds"
"12","bayes","phospho","aml","AG.014699","/models_phospho/phospho_aml_AG.014699_bayes.rds"
"13","bayes","phospho","aml","AICAR","/models_phospho/phospho_aml_AICAR_bayes.rds"
"14","bayes","phospho","aml","AKT inhibitor VIII","/models_phospho/phospho_aml_AKT inhibitor VIII_bayes.rds"
"15","bayes","phospho","aml","alisertib","/models_phospho/phospho_aml_alisertib_bayes.rds"
"16","bayes","phospho","aml","alvocidib","/models_phospho/phospho_aml_alvocidib_bayes.rds"
"17","bayes","phospho","aml","AM.580","/models_phospho/phospho_aml_AM.580_bayes.rds"
"18","bayes","phospho","aml","AMG.706","/models_phospho/phospho_aml_AMG.706_bayes.rds"
"19","bayes","phospho","aml","AP.24534","/models_phospho/phospho_aml_AP.24534_bayes.rds"
"20","bayes","phospho","aml","apicidin","/models_phospho/phospho_aml_apicidin_bayes.rds"
"21","bayes","phospho","aml","AR.42","/models_phospho/phospho_aml_AR.42_bayes.rds"
"22","bayes","phospho","aml","AS601245","/models_phospho/phospho_aml_AS601245_bayes.rds"
"23","bayes","phospho","aml","AS605240","/models_phospho/phospho_aml_AS605240_bayes.rds"
"24","bayes","phospho","aml","AT.406","/models_phospho/phospho_aml_AT.406_bayes.rds"
"25","bayes","phospho","aml","AT.7519","/models_phospho/phospho_aml_AT.7519_bayes.rds"
"26","bayes","phospho","aml","AT13387","/models_phospho/phospho_aml_AT13387_bayes.rds"
"27","bayes","phospho","aml","AT7867","/models_phospho/phospho_aml_AT7867_bayes.rds"
"28","bayes","phospho","aml","ATRA","/models_phospho/phospho_aml_ATRA_bayes.rds"
"29","bayes","phospho","aml","austocystin d","/models_phospho/phospho_aml_austocystin d_bayes.rds"
"30","bayes","phospho","aml","AUY922","/models_phospho/phospho_aml_AUY922_bayes.rds"
"31","bayes","phospho","aml","avicin D","/models_phospho/phospho_aml_avicin D_bayes.rds"
"32","bayes","phospho","aml","avrainvillamide","/models_phospho/phospho_aml_avrainvillamide_bayes.rds"
"33","bayes","phospho","aml","Axitinib","/models_phospho/phospho_aml_Axitinib_bayes.rds"
"34","bayes","phospho","aml","AZ.3146","/models_phospho/phospho_aml_AZ.3146_bayes.rds"
"35","bayes","phospho","aml","AZ628","/models_phospho/phospho_aml_AZ628_bayes.rds"
"36","bayes","phospho","aml","AZD.7545","/models_phospho/phospho_aml_AZD.7545_bayes.rds"
"37","bayes","phospho","aml","AZD0530","/models_phospho/phospho_aml_AZD0530_bayes.rds"
"38","bayes","phospho","aml","AZD1480","/models_phospho/phospho_aml_AZD1480_bayes.rds"
"39","bayes","phospho","aml","AZD4547","/models_phospho/phospho_aml_AZD4547_bayes.rds"
"40","bayes","phospho","aml","AZD6244","/models_phospho/phospho_aml_AZD6244_bayes.rds"
"41","bayes","phospho","aml","AZD6482","/models_phospho/phospho_aml_AZD6482_bayes.rds"
"42","bayes","phospho","aml","AZD7762","/models_phospho/phospho_aml_AZD7762_bayes.rds"
"43","bayes","phospho","aml","AZD8055","/models_phospho/phospho_aml_AZD8055_bayes.rds"
"44","bayes","phospho","aml","barasertib","/models_phospho/phospho_aml_barasertib_bayes.rds"
"45","bayes","phospho","aml","bardoxolone methyl","/models_phospho/phospho_aml_bardoxolone methyl_bayes.rds"
"46","bayes","phospho","aml","BAY 61.3606","/models_phospho/phospho_aml_BAY 61.3606_bayes.rds"
"47","bayes","phospho","aml","belinostat","/models_phospho/phospho_aml_belinostat_bayes.rds"
"48","bayes","phospho","aml","Bexarotene","/models_phospho/phospho_aml_Bexarotene_bayes.rds"
"49","bayes","phospho","aml","BHG712","/models_phospho/phospho_aml_BHG712_bayes.rds"
"50","bayes","phospho","aml","BI.2536","/models_phospho/phospho_aml_BI.2536_bayes.rds"
"51","bayes","phospho","aml","BIBR.1532","/models_phospho/phospho_aml_BIBR.1532_bayes.rds"
"52","bayes","phospho","aml","BIBW2992","/models_phospho/phospho_aml_BIBW2992_bayes.rds"
"53","bayes","phospho","aml","BIRB 0796","/models_phospho/phospho_aml_BIRB 0796_bayes.rds"
